timestamp,BTCUSDm_price,ETHUSDm_price,BTCUSDm_pct_change,ETHUSDm_pct_change,BTCUSDm_index,ETHUSDm_index,index_spread,current_position,flip_occurred
2026-02-01 22:41:51,77547.93,2314.62,-0.0068,-0.0043,1002.3465,1005.2548,-2.9083,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:42:21,77587.15,2318.2200000000003,0.0506,0.1555,1002.8534,1006.8183,-3.9649,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:42:51,77591.52,2319.71,0.0056,0.0643,1002.9099,1007.4654,-4.5555,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:43:21,77548.09,2317.24,-0.056,-0.1065,1002.3485,1006.3927,-4.0442,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:43:51,77559.47,2318.0299999999997,0.0147,0.0341,1002.4956,1006.7358,-4.2402,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:44:21,77543.81,2315.54,-0.0202,-0.1074,1002.2932,1005.6544,-3.3612,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:44:51,77582.98,2317.3999999999996,0.0505,0.0803,1002.7995,1006.4622,-3.6627,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:45:21,77490.1,2312.3,-0.1197,-0.2201,1001.599,1004.2472,-2.6482,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:45:51,77521.65,2311.8199999999997,0.0407,-0.0208,1002.0068,1004.0387,-2.0319,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:46:21,77523.65,2310.9399999999996,0.0026,-0.0381,1002.0327,1003.6565,-1.6238,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:46:51,77547.29,2311.8500000000004,0.0305,0.0394,1002.3383,1004.0517,-1.7134,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:47:21,77585.3,2314.26,0.049,0.1042,1002.8296,1005.0984,-2.2688,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:47:51,77569.16,2313.5,-0.0208,-0.0328,1002.621,1004.7683,-2.1473,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:48:21,77636.64,2316.08,0.087,0.1115,1003.4932,1005.8888,-2.3956,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-02 22:27:57,78695.04,2359.79,0.1238,0.2,1001.2383,1001.9999,-0.7616,SHORT BTCUSDm / LONG ETHUSDm,True
